id,code,name,essalud_seguro_regular,essalud_cbssp,essalud_seguro_agrario,essalud_sctr,imp_extra_solidaridad,fondo_der_artista,senati,sistema_nacional_pensiones,sistema_privado_pensiones,fondo_compl_jub,reg_esp_pesquero,rent5ta,essalud_regular_pension,contrib_sol_asist
plame_lines_0308,0308,COMPENSACIÓN POR TRABAJOS EN DÍAS DE DESCANSO Y EN FERIADOS,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0309,0309,BONIFICACIÓN POR TURNO NOCTURNO 20% JORNAL BASICO,"True","False","False","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0310,0310,BONIFICACIÓN CONTACTO DIRECTO CON AGUA 20% JORNAL BÁSICO,"True","False","False","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0311,0311,BONIFICACION UNIFICADA DE CONSTRUCCIÓN,"True","False","False","True","True","False","True","True","True","False","False","True","False","False"
plame_lines_0312,0312,BONIFICACIÓN EXTRAORDINARIA TEMPORAL – LEY 29351 Y 30334,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0313,0313,BONIFICACIÓN EXTRAORDINARIA PROPORCIONAL – LEY 29351 Y 30334,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0400,0400,INGRESOS: GRATIFICACIONES / AGUINALDOS,,,,,,,,,,,,,,
plame_lines_0401,0401,GRATIFICACIONES DE FIESTAS PATRIAS Y NAVIDAD,"True","True","True","True","True","True","True","True","True","True","True","True","True","True"
plame_lines_0402,0402,OTRAS GRATIFICACIONES ORDINARIAS,"True","True","True","True","True","True","True","True","True","True","True","True","True","True"
plame_lines_0403,0403,GRATIFICACIONES EXTRAORDINARIAS,"False","False","False","False","False","False","False","False","False","False","True","True","False","True"
plame_lines_0404,0404,AGUINALDOS DE JULIO Y DICIEMBRE,"True","True","True","True","False","True","True","True","True","True","True","True","True","True"
plame_lines_0405,0405,GRATIFICACIONES PROPORCIONAL,"True","True","True","True","False","True","True","True","True","True","True","True","True","True"
plame_lines_0406,0406,GRATIFICACIONES DE FIESTAS PATRIAS Y NAVIDAD – LEY 29351 Y 30334,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0407,0407,GRATIFICACIONES PROPORCIONAL – LEY 29351 Y 30334,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0408,0408,GRATIFIC FIESTAS PATRIAS Y NAVIDAD TRABAJ PESQ LEY 30334,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_0409,0409,GRATIFICACIONES PROPORCIONAL/TRUNCA TRABAJ PESQUEROS LEY 30334,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_0410,0410,GRATIF FORMA PARTE REMUNER EXCEDE VALOR DE MERCADO (DIVIDENDO),"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0500,0500,INGRESOS: INDEMNIZACIONES,,,,,,,,,,,,,,
plame_lines_0501,0501,INDEMNIZACIÓN POR DESPIDO INJUSTIFICADO U HOSTILIDAD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0502,0502,INDEMNIZACIÓN POR MUERTE O INCAPACIDAD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0503,0503,INDEMNIZACIÓN POR RESOLUCIÓN DE CONTRATO SUJETO A MODALIDAD,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0504,0504,INDEMNIZACIÓN POR VACACIONES NO GOZADAS,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0505,0505,INDEMNIZACIÓN POR RETENCIÓN INDEBIDA DE CTS ART. 52 D.S Nº 001-97-TR,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0506,0506,INDEMNIZACIÓN POR NO REINCORPORAR A UN TRABAJADOR CESADO EN UN PROCEDIMIENTO DE CESE COLECTIVO - DS 001-96-TR,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0507,0507,INDEMNIZACIÓN POR REALIZAR HORAS EXTRAS IMPUESTAS POR EL EMPLEADOR,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0900,0900,CONCEPTOS VARIOS,,,,,,,,,,,,,,
plame_lines_0901,0901,BIENES DE LA PROPIA EMPRESA OTORGADOS PARA EL CONSUMO DEL TRABAJADOR,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0902,0902,BONO DE PRODUCTIVIDAD,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0903,0903,CANASTA DE NAVIDAD O SIMILARES,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0904,0904,COMPENSACIÓN POR TIEMPO DE SERVICIOS,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0905,0905,"GASTOS DE REPRESENTACIÓN (MOVILIDAD, VESTUARIO, VIÁTICOS Y SIMILARES) - LIBRE DISPONIBILIDAD","True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0906,0906,INCENTIVO POR CESE DEL TRABAJADOR (4),"False","False","False","False","False","False","False","False","False","False","True","False","False","False"
plame_lines_0907,0907,LICENCIA CON GOCE DE HABER,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0908,0908,MOVILIDAD DE LIBRE DISPOSICIÓN,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0909,0909,MOVILIDAD SUPEDITADA A ASISTENCIA Y QUE CUBRE SÓLO EL TRASLADO,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0910,0910,PARTICIPACIÓN EN LAS UTILIDADES - PAGADAS ANTES DE LA DECLARACIÓN ANUAL DEL IMPUESTO A LA RENTA,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0911,0911,PARTICIPACIÓN EN LAS UTILIDADES - PAGADAS DESPUES DE LA DECLARACIÓN ANUAL DEL IMPUESTO A LA RENTA,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0912,0912,"PENSIONES DE JUBILACIÓN O CESANTÍA, MONTEPÍO O INVALIDEZ","False","False","False","False","False","False","False","False","False","False","False","False","True","True"
plame_lines_0913,0913,RECARGO AL CONSUMO,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_0914,0914,REFRIGERIO QUE NO ES ALIMENTACIÓN PRINCIPAL,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0915,0915,SUBSIDIOS POR MATERNIDAD,"False","False","False","True","False","False","False","False","True","False","True","False","False","False"
plame_lines_0916,0916,SUBSIDIOS DEINCAPACIDAD POR ENFERMEDAD,"False","False","False","True","False","False","False","False","True","False","True","False","False","False"
plame_lines_0917,0917,CONDICIONES DE TRABAJO,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0918,0918,IMPUESTO A LA RENTA DE QUINTA CATEGORÍA ASUMIDO,"True","True","True","True","True","True","True","True","True","True","True","False","False","False"
plame_lines_0919,0919,SISTEMA NACIONAL DE PENSIONES ASUMIDO,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0920,0920,SISTEMA PRIVADO DE PENSIONES ASUMIDO,"True","True","True","True","True","True","True","True","True","True","True","True","False","False"
plame_lines_0921,0921,"PENSIONES DE JUBILACIÓN O CESANTÍA, MONTEPÍO O INVALIDEZ PENDIENTES POR LIQUIDAR","False","False","False","False","False","False","False","False","False","False","False","False","False","True"
plame_lines_0922,0922,SUMAS O BIENES QUE NO SON DE LIBRE DISPOSICIÓN,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0923,0923,INGRESOS DE CUARTA CATEGORIA QUE SON CONSIDERADOS DE QUNTA CATEGORIA,"False","False","False","False","False","False","False","False","False","False","True","True","False","False"
plame_lines_0924,0924,INGRESOS CUARTA-QUINTA SIN RELACIÓN DE DEPENDENCIA(9),"False","False","False","False","False","False","False","True","True","False","False","True","False","False"
plame_lines_0925,0925,INGRESO DEL PESCADOR Y PROCESADOR ARTESANAL INDEPENDIENTE - BASE DE CALCULO APORTE ESSALUD - LEY 27177,"True","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0926,0926,TRANSFERENCIA DIRECTA AL EXPESCADOR - LEY 30003,"False","False","False","False","False","False","False","False","False","False","False","False","True","False"
plame_lines_0927,0927,BONIFICACIÓN PRIMA TEXTIL,"True","False","False","True","True","False","True","True","True","False","False","True","False","False"
plame_lines_0928,0928,DEVOLUCIÓN RETENCIÓN EXCESO DE IMP. RENTA 5TA CAT.,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_0929,0929,"OTRAS ASIGN, BONIF QUE FORMAN PARTE REMUNER Y EXCED VALOR DE MERCADO (DIVIDENDOS)","False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1000,1000,OTROS CONCEPTOS,,,,,,,,,,,,,,
plame_lines_1001,1001,OTROS CONCEPTOS 1,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1002,1002,OTROS CONCEPTOS 2,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1003,1003,OTROS CONCEPTOS 3,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1004,1004,OTROS CONCEPTOS 4,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1005,1005,OTROS CONCEPTOS 5,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1006,1006,OTROS CONCEPTOS 6,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1007,1007,OTROS CONCEPTOS 7,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1008,1008,OTROS CONCEPTOS 8,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1009,1009,OTROS CONCEPTOS 9,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1010,1010,OTROS CONCEPTOS 10,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1011,1011,OTROS CONCEPTOS 11,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1012,1012,OTROS CONCEPTOS 12,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1013,1013,OTROS CONCEPTOS 13,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1014,1014,OTROS CONCEPTOS 14,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1015,1015,OTROS CONCEPTOS 15,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1016,1016,OTROS CONCEPTOS 16,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1017,1017,OTROS CONCEPTOS 17,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1018,1018,OTROS CONCEPTOS 18,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1019,1019,OTROS CONCEPTOS 19,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_1020,1020,OTROS CONCEPTOS 20,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2000,2000,RÉGIMEN LABORAL PÚBLICO,,,,,,,,,,,,,,
plame_lines_2001,2001,REMUNERACIÓN,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2002,2002,SALARIO OBREROS,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2003,2003,BONIFICACIÓN PERSONAL - QUINQUENIO,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2004,2004,BONIFICACIÓN FAMILIAR,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2005,2005,BONIFICACIÓN DIFERENCIAL,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2006,2006,AGUINALDOS,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2007,2007,REMUNERACIÓN VACACIONAL,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2008,2008,ASIGNACIÓN POR AÑOS DE SERVICIOS,"True","True","True","True","True","True","True","True","True","True","False","True","False","False"
plame_lines_2009,2009,BONIFICACIÓN POR ESCOLARIDAD,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2010,2010,COMPENSACIÓN POR TIEMPO DE SERVICIOS,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2011,2011,ALIMENTACIÓN - CAFAE (3),"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2012,2012,MOVILIDAD - CAFAE (3),"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2013,2013,RACIONAMIENTO - CAFAE,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2014,2014,INCENTIVOS LABORALES - CAFAE (3),"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2015,2015,BONO JURISDICCIONAL/ BONO FISCAL,"True","True","True","True","True","True","True","True","True","False","False","True","False","False"
plame_lines_2016,2016,GASTOS OPERATIVOS DE MAGISTRADOS Y FISCALES,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2017,2017,ASIGNACIÓN POR SERVICIO EXTERIOR,"True","True","True","True","True","True","True","False","True","False","False","True","False","False"
plame_lines_2018,2018,BONIFICACIÓN CONSULAR,"True","True","True","True","True","True","True","False","True","False","False","True","False","False"
plame_lines_2019,2019,ASIGNACIÓN ESPECIAL PARA DOCENTES UNIVERSITARIOS,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2020,2020,HOMOLOGACIÓNDE DOCENTES UNIVERSITARIOS,"True","True","True","True","True","True","True","True","True","False","False","True","False","False"
plame_lines_2021,2021,ASIGNACIÓN ESPECIAL POR LABOR PEDAGÓGICA EFECTIVA,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2022,2022,ASIGNACIÓN EXTRAORDINARIA POR TRABAJO ASISTENCIAL,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2023,2023,SERVICIOS EXTRAORDINARIOS PNP,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2024,2024,ASIGNACIONES FFAA Y PNP,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2025,2025,COMBUSTIBLE FFAA Y PNP,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2026,2026,OTROS INGRESOS REMUNERATIVOS PERSONAL ADMINISTRATIVO,"True","False","False","False","False","False","False","True","False","False","False","True","False","False"
plame_lines_2027,2027,OTROS INGRESOS NO REMUNERATIVOS PERSONAL ADMINISTRATIVO,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2028,2028,OTROS INGRESOS REMUNERATIVOS MAGISTRADOS,"True","False","False","False","False","False","False","True","False","False","False","True","False","False"
plame_lines_2029,2029,OTROS INGRESOS NO REMUNERATIVOS MAGISTRADOS,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2030,2030,OTROS INGRESOS REMUNERATIVOS DOCENTES UNIVERSITARIOS,"True","False","False","False","False","False","False","True","False","False","False","True","False","False"
plame_lines_2031,2031,OTROS INGRESOS NO REMUNERATIVOS DOCENTES UNIVERSITARIOS,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2032,2032,OTROS INGRESOS REMUNERATIVOS PROFESORADO,"True","False","False","False","False","False","False","True","False","False","False","True","False","False"
plame_lines_2033,2033,OTROS INGRESOS NO REMUNERATIVOS PROFESORADO,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2034,2034,OTROS INGRESOS REMUNERATIVOS PROFESIONALES DE LA SALUD,"True","False","False","False","False","False","False","True","False","False","False","True","False","False"
plame_lines_2035,2035,OTROS INGRESOS NO REMUNERATIVOS PROFESIONALES DE LA SALUD,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2036,2036,OTROS INGRESOS REMUNERATIVOS FFAA Y PNP,"True","False","False","False","False","False","False","True","False","False","False","True","False","False"
plame_lines_2037,2037,OTROS INGRESOS NO REMUNERATIVOS FFAA Y PNP,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2038,2038,ASIGNACIÓN ESPECIAL - D.U. 126-2001,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2039,2039,INGRESOS D.LEG. 1057 - CAS,"True","False","False","True","False","False","False","True","True","False","False","False","False","False"
plame_lines_2040,2040,REMUNERACIÓN POR DÍAS CON RELACIÓN LABORAL EN EL PERÍODODE UN CAS,"True","True","True","True","True","True","True","True","True","False","False","True","False","False"
plame_lines_2041,2041,AGUINALDOS DE JULIO Y DICIEMBRE – LEY 29351,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2042,2042,BONIFICACIÓN ESPECIAL A SERV PUB - DU 037-94 (5),"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2043,2043,REMUNERACIÓN VACACIONAL-D.LEG. 1057-CAS,"True","False","False","True","False","False","False","True","True","False","False","False","False","False"
plame_lines_2044,2044,AGUNALDOS DE JULIO Y DICIEMBRE - D.LEG. 1057 - CAS(6 y 7),"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2045,2045,LICENCIA CON GOCE DE HABER - D.LEG. 1057 - CAS (6),"True","False","False","True","False","False","False","True","True","False","False","False","False","False"
plame_lines_2046,2046,VALORIZACIÓN PRINCIPAL - LEY 30057,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2047,2047,VALORIZACIÓN AJUSTADA - LEY 30057,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2048,2048,VALORIZACIÓN PRIORIZADA - LEY 30057,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2049,2049,ENTREGA ECONÓMICA POR VACACIONES - LEY 30057,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2050,2050,ENTREGA ECONÓMICA POR VACACIONES TRUNCAS - LEY 30057,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2051,2051,AGUINALDOS POR FIESTAS PATRIAS Y NAVIDAD- LEY 30057 Y LEY30334,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2052,2052,AGUINALDOS TRUNCOS POR FIESTAS PATRIAS Y NAVIDAD- LEY 30057 Y LEY30334,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2053,2053,AGUINALDOS PROPORCIONALES POR FIESTAS PATRIAS Y NAVIDAD- LEY 30057 Y LEY30334,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2054,2054,INDEMNIZ POR DESTITUCIÓN NULA O INJUSTIFICADA - LEY 30057,"False","False","False","False","False","False","False","False","False","False","False","False","False","False"
plame_lines_2055,2055,REMUNERACIÓN INTEGRAL MENSUAL - LEY 29944,"True","False","False","True","False","False","False","True","True","False","False","True","False","False"
plame_lines_2056,2056,ASIGNACIÓN POR DIRECTOR DE UNIDAD DE GESTIÓN EDUCATIVA LOCAL - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2057,2057,ASIGNACIÓN POR DIRECTOR DE GESTIÓN PEDAGÓGICA - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2058,2058,ASIGNACIÓN POR ESPECIALISTA EN EDUCACIÓN - LEY29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2059,2059,ASIGNACIÓN POR ESPECIALISTA EN INNOVACIÓN E INVESTIGACIÓN - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2060,2060,ASIGNACIÓN POR DIRECTOR DE INSTITUCIÓN EDUCATIVA - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
plame_lines_2061,2061,ASIGNACIÓN POR SUB DIRECTOR DE INSTITUCIÓN EDUCATIVA - LEY 29944,"False","False","False","False","False","False","False","False","False","False","False","True","False","False"
